product_id,product_name,forecast_entity,report_path,homepage_bubble_name,included_on_homepage,year,revenue_m,target_units,target_price_usd,price_basis,unit_basis,blended_asp_check,archetype,forecast_status,y3_source,homepage_legacy_y3_m,final_base_y3_m,channel_conversion_factor,online_share_assumption,amazon_marketplace_revenue_m,direct_ecommerce_revenue_m,auto_retail_revenue_m,mass_hardware_retail_revenue_m,specialty_retail_revenue_m,distributor_b2b_revenue_m,fleet_commercial_revenue_m,other_revenue_m,total_channel_revenue_m,revenue_formula_check,y4_y5_rule,gate_or_caveat,notes
thermal-monocular,Thermal / Night Vision Monocular,Thermal / NV Monocular (Std + Premium SKUs),products/thermal-monocular/index.html,Thermal / NV Monocular,True,1,2.18,2500,872.0,blended_retail_sell_through,annual_units,872.0,B_adjacent_retail,derived,reconciled,5.24,5.24,1.0,N/A in BASE (already represents Amazon-primary base case). Upside scenario ONLY shows the channel uplift.,1.3313,0.0,0.0,0.0,0.7281,0.0,0.1206,0.0,2.18,OK,"Adjacent w/ credible retail: Y4 = 1.25 x Y3 ; Y5 = 1.45 x Y3, conditional on Cabela's / Bass Pro / Sportsman's Warehouse door velocity hitting 4-6 units per door per quarter.","Door-velocity sanity check (Y3 specialty retail): ~150 doors x ~5 units/door/yr x ~$870 blended ASP = ~$650K specialty retail headroom. The $1.75M specialty + Cabela's revenue line in the bridge therefore assumes ~310 doors x ~6 u/door/yr - confirm before treating as base. Upside scenario ($7.5-8.7M Y3) shown separately as upside, not base.","Forecast revenue represents estimated annual retail sell-through. Original $8.73M Y3 is shown in the report as upside, not base."
thermal-monocular,Thermal / Night Vision Monocular,Thermal / NV Monocular (Std + Premium SKUs),products/thermal-monocular/index.html,Thermal / NV Monocular,True,2,4.8,5500,872.73,blended_retail_sell_through,annual_units,872.73,B_adjacent_retail,derived,reconciled,5.24,5.24,1.0,N/A in BASE (already represents Amazon-primary base case). Upside scenario ONLY shows the channel uplift.,2.9313,0.0,0.0,0.0,1.6031,0.0,0.2656,0.0,4.8,OK,"Adjacent w/ credible retail: Y4 = 1.25 x Y3 ; Y5 = 1.45 x Y3, conditional on Cabela's / Bass Pro / Sportsman's Warehouse door velocity hitting 4-6 units per door per quarter.","Door-velocity sanity check (Y3 specialty retail): ~150 doors x ~5 units/door/yr x ~$870 blended ASP = ~$650K specialty retail headroom. The $1.75M specialty + Cabela's revenue line in the bridge therefore assumes ~310 doors x ~6 u/door/yr - confirm before treating as base. Upside scenario ($7.5-8.7M Y3) shown separately as upside, not base.","Forecast revenue represents estimated annual retail sell-through. Original $8.73M Y3 is shown in the report as upside, not base."
thermal-monocular,Thermal / Night Vision Monocular,Thermal / NV Monocular (Std + Premium SKUs),products/thermal-monocular/index.html,Thermal / NV Monocular,True,3,5.24,6000,873.33,blended_retail_sell_through,annual_units,873.33,B_adjacent_retail,reconciled,reconciled,5.24,5.24,1.0,N/A in BASE (already represents Amazon-primary base case). Upside scenario ONLY shows the channel uplift.,3.2,0.0,0.0,0.0,1.75,0.0,0.29,0.0,5.24,OK,"Adjacent w/ credible retail: Y4 = 1.25 x Y3 ; Y5 = 1.45 x Y3, conditional on Cabela's / Bass Pro / Sportsman's Warehouse door velocity hitting 4-6 units per door per quarter.","Door-velocity sanity check (Y3 specialty retail): ~150 doors x ~5 units/door/yr x ~$870 blended ASP = ~$650K specialty retail headroom. The $1.75M specialty + Cabela's revenue line in the bridge therefore assumes ~310 doors x ~6 u/door/yr - confirm before treating as base. Upside scenario ($7.5-8.7M Y3) shown separately as upside, not base.","Forecast revenue represents estimated annual retail sell-through. Original $8.73M Y3 is shown in the report as upside, not base."
thermal-monocular,Thermal / Night Vision Monocular,Thermal / NV Monocular (Std + Premium SKUs),products/thermal-monocular/index.html,Thermal / NV Monocular,True,4,6.55,7500,873.33,blended_retail_sell_through,annual_units,873.33,B_adjacent_retail,derived,reconciled,5.24,5.24,1.0,N/A in BASE (already represents Amazon-primary base case). Upside scenario ONLY shows the channel uplift.,4.0,0.0,0.0,0.0,2.1875,0.0,0.3625,0.0,6.55,OK,"Adjacent w/ credible retail: Y4 = 1.25 x Y3 ; Y5 = 1.45 x Y3, conditional on Cabela's / Bass Pro / Sportsman's Warehouse door velocity hitting 4-6 units per door per quarter.","Door-velocity sanity check (Y3 specialty retail): ~150 doors x ~5 units/door/yr x ~$870 blended ASP = ~$650K specialty retail headroom. The $1.75M specialty + Cabela's revenue line in the bridge therefore assumes ~310 doors x ~6 u/door/yr - confirm before treating as base. Upside scenario ($7.5-8.7M Y3) shown separately as upside, not base.","Forecast revenue represents estimated annual retail sell-through. Original $8.73M Y3 is shown in the report as upside, not base."
thermal-monocular,Thermal / Night Vision Monocular,Thermal / NV Monocular (Std + Premium SKUs),products/thermal-monocular/index.html,Thermal / NV Monocular,True,5,7.6,8700,873.56,blended_retail_sell_through,annual_units,873.56,B_adjacent_retail,derived,reconciled,5.24,5.24,1.0,N/A in BASE (already represents Amazon-primary base case). Upside scenario ONLY shows the channel uplift.,4.6412,0.0,0.0,0.0,2.5382,0.0,0.4206,0.0,7.6,OK,"Adjacent w/ credible retail: Y4 = 1.25 x Y3 ; Y5 = 1.45 x Y3, conditional on Cabela's / Bass Pro / Sportsman's Warehouse door velocity hitting 4-6 units per door per quarter.","Door-velocity sanity check (Y3 specialty retail): ~150 doors x ~5 units/door/yr x ~$870 blended ASP = ~$650K specialty retail headroom. The $1.75M specialty + Cabela's revenue line in the bridge therefore assumes ~310 doors x ~6 u/door/yr - confirm before treating as base. Upside scenario ($7.5-8.7M Y3) shown separately as upside, not base.","Forecast revenue represents estimated annual retail sell-through. Original $8.73M Y3 is shown in the report as upside, not base."
misfire-diagnostic-kit,Misfire Diagnostic Kit,Misfire Diagnostic Kit (single concept SKU),products/misfire-diagnostic-kit/index.html,Misfire Kit,False,1,0.2,1000,199.99,fixed_retail_asp,annual_units,200.0,D_validation_only,derived,reconciled,,0.8,1.0,"N/A - reverted; this is a validation-only concept, not an all-channel forecast",0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,OK,Validation-only / niche: flat to modest growth (1.10 / 1.20) ONLY if the 3-SKU diagnostic family thesis holds.,"GATE: validation-only / in review. Not on homepage map. Promotion to base case requires (1) Amazon launch hitting 200-500 u/mo, (2) Innova retail SKU slot confirmed, (3) thesis on 3-SKU diagnostic family clarified.",Upside scenario ~$1.2M (500 u/mo). Treated as gated.
misfire-diagnostic-kit,Misfire Diagnostic Kit,Misfire Diagnostic Kit (single concept SKU),products/misfire-diagnostic-kit/index.html,Misfire Kit,False,2,0.5,2500,199.99,fixed_retail_asp,annual_units,200.0,D_validation_only,derived,reconciled,,0.8,1.0,"N/A - reverted; this is a validation-only concept, not an all-channel forecast",0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,OK,Validation-only / niche: flat to modest growth (1.10 / 1.20) ONLY if the 3-SKU diagnostic family thesis holds.,"GATE: validation-only / in review. Not on homepage map. Promotion to base case requires (1) Amazon launch hitting 200-500 u/mo, (2) Innova retail SKU slot confirmed, (3) thesis on 3-SKU diagnostic family clarified.",Upside scenario ~$1.2M (500 u/mo). Treated as gated.
misfire-diagnostic-kit,Misfire Diagnostic Kit,Misfire Diagnostic Kit (single concept SKU),products/misfire-diagnostic-kit/index.html,Misfire Kit,False,3,0.8,4000,199.99,fixed_retail_asp,annual_units,200.0,D_validation_only,reconciled,reconciled,,0.8,1.0,"N/A - reverted; this is a validation-only concept, not an all-channel forecast",0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,OK,Validation-only / niche: flat to modest growth (1.10 / 1.20) ONLY if the 3-SKU diagnostic family thesis holds.,"GATE: validation-only / in review. Not on homepage map. Promotion to base case requires (1) Amazon launch hitting 200-500 u/mo, (2) Innova retail SKU slot confirmed, (3) thesis on 3-SKU diagnostic family clarified.",Upside scenario ~$1.2M (500 u/mo). Treated as gated.
misfire-diagnostic-kit,Misfire Diagnostic Kit,Misfire Diagnostic Kit (single concept SKU),products/misfire-diagnostic-kit/index.html,Misfire Kit,False,4,0.88,4400,199.99,fixed_retail_asp,annual_units,200.0,D_validation_only,derived,reconciled,,0.8,1.0,"N/A - reverted; this is a validation-only concept, not an all-channel forecast",0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,OK,Validation-only / niche: flat to modest growth (1.10 / 1.20) ONLY if the 3-SKU diagnostic family thesis holds.,"GATE: validation-only / in review. Not on homepage map. Promotion to base case requires (1) Amazon launch hitting 200-500 u/mo, (2) Innova retail SKU slot confirmed, (3) thesis on 3-SKU diagnostic family clarified.",Upside scenario ~$1.2M (500 u/mo). Treated as gated.
misfire-diagnostic-kit,Misfire Diagnostic Kit,Misfire Diagnostic Kit (single concept SKU),products/misfire-diagnostic-kit/index.html,Misfire Kit,False,5,0.96,4800,199.99,fixed_retail_asp,annual_units,200.0,D_validation_only,derived,reconciled,,0.8,1.0,"N/A - reverted; this is a validation-only concept, not an all-channel forecast",0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96,OK,Validation-only / niche: flat to modest growth (1.10 / 1.20) ONLY if the 3-SKU diagnostic family thesis holds.,"GATE: validation-only / in review. Not on homepage map. Promotion to base case requires (1) Amazon launch hitting 200-500 u/mo, (2) Innova retail SKU slot confirmed, (3) thesis on 3-SKU diagnostic family clarified.",Upside scenario ~$1.2M (500 u/mo). Treated as gated.
